This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.5.15)  20 MAY 2021 20:00
entering extended mode
**./Detai.tex
(Detai.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\XeTeXLinkMargin=\dimen258

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
)
\Fld@menulength=\count317
\Field@Width=\dimen259
\Fld@charsize=\dimen260
Package hyperref Info: Hyper figures OFF on input line 6075.
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing ON on input line 6088.
Package hyperref Info: Link coloring OFF on input line 6095.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\Hy@abspage=\count318
\c@Item=\count319
\c@Hfootnote=\count320
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX
\Fld@listcount=\count321
\c@bookmark@seq@number=\count322
\Hy@SectionHShift=\skip69
)
(C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count323
)
(C:\Program Files\MiKTeX\tex/latex/filecontents\filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)
\c@dly=\count324
\c@gth=\count325
\c@dng=\count326
\c@nx=\count327
\c@hq=\count328
\c@kl=\count329

\@input{command.aux}
\openout2 = `command.aux'.

(command.tex) (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count330
\l__pdf_internal_box=\box119
) (Detai.aux

LaTeX Warning: Label `fig:hinh-2' multiply defined.

)
\openout1 = `Detai.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count331
\scratchdimen=\dimen261
\scratchbox=\box120
\nofMPsegments=\count332
\nofMParguments=\count333
\everyMPshowfont=\toks44
\MPscratchCnt=\count334
\MPscratchDim=\dimen262
\MPnumerator=\count335
\makeMPintoPDFobject=\count336
\everyMPtoPDFconversion=\toks45
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 78.
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count337
)
LaTeX Info: Redefining \ref on input line 78.
LaTeX Info: Redefining \pageref on input line 78.
LaTeX Info: Redefining \nameref on input line 78.

(Detai.out) (Detai.out)
\@outlinefile=\write3
\openout3 = `Detai.out'.

Package backref Info: ** backref set up for natbib ** on input line 78.
 (Tendetai.tex [1




{C:/Users/admin/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]) (Detai.toc)
\tf@toc=\write4
\openout4 = `Detai.toc'.

 (Duan2011.texpdfTeX warning (ext4): destination with the same identifier (name
{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \chapter
            {Æ¯á»›c lÆ°á»£ng hÃ m phÃ¢n rÃ£ cho há»‡ thá»‘ng tuyáº¿n tÃ­nh c...
[1

]
Ch\uhorn \ohorn ng 1.
[2

]
<./Hinh/Hinh11.png, id=109, 409.53pt x 338.76563pt>
File: ./Hinh/Hinh11.png Graphic file (type png)
<use ./Hinh/Hinh11.png>
Package pdftex.def Info: ./Hinh/Hinh11.png  used on input line 37.
(pdftex.def)             Requested size: 286.66904pt x 237.13431pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 47--51

 []

[3]
<./Hinh/Hinh 1.png, id=124, 403.5075pt x 296.60812pt>
File: ./Hinh/Hinh 1.png Graphic file (type png)
<use ./Hinh/Hinh 1.png>
Package pdftex.def Info: ./Hinh/Hinh 1.png  used on input line 75.
(pdftex.def)             Requested size: 282.45332pt x 207.62427pt.
 [4 <./Hinh/Hinh11.png>] [5 <./Hinh/Hinh 1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 115--118

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 148--150

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 160--162

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 215--219

 []

[9] [10]
Overfull \hbox (36.32321pt too wide) detected at line 275
[]
 []

[11] [12] [13] [14]
<./Hinh/Hinh12.png, id=297, 402.75468pt x 295.1025pt>
File: ./Hinh/Hinh12.png Graphic file (type png)
<use ./Hinh/Hinh12.png>
Package pdftex.def Info: ./Hinh/Hinh12.png  used on input line 368.
(pdftex.def)             Requested size: 281.92635pt x 206.57033pt.
<./Hinh/Hinh13.png, id=298, 400.49625pt x 314.67563pt>
File: ./Hinh/Hinh13.png Graphic file (type png)
<use ./Hinh/Hinh13.png>
Package pdftex.def Info: ./Hinh/Hinh13.png  used on input line 374.
(pdftex.def)             Requested size: 280.34546pt x 220.27142pt.
<./Hinh/Hinh14.png, id=299, 402.00188pt x 301.125pt>
File: ./Hinh/Hinh14.png Graphic file (type png)
<use ./Hinh/Hinh14.png>
Package pdftex.def Info: ./Hinh/Hinh14.png  used on input line 380.
(pdftex.def)             Requested size: 281.39938pt x 210.78606pt.
<./Hinh/Hinh15.png, id=300, 387.69844pt x 323.70938pt>
File: ./Hinh/Hinh15.png Graphic file (type png)
<use ./Hinh/Hinh15.png>
Package pdftex.def Info: ./Hinh/Hinh15.png  used on input line 386.
(pdftex.def)             Requested size: 271.38704pt x 226.59502pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[15 <./Hinh/Hinh12.png>] [16 <./Hinh/Hinh13.png> <./Hinh/Hinh14.png>] [17 <./Hi
nh/Hinh15.png>]
<./Hinh/Hinh16.png, id=322, 386.19281pt x 282.30469pt>
File: ./Hinh/Hinh16.png Graphic file (type png)
<use ./Hinh/Hinh16.png>
Package pdftex.def Info: ./Hinh/Hinh16.png  used on input line 414.
(pdftex.def)             Requested size: 270.33311pt x 197.61192pt.
<./Hinh/Hinh17.png, id=323, 385.44pt x 310.15875pt>
File: ./Hinh/Hinh17.png Graphic file (type png)
<use ./Hinh/Hinh17.png>
Package pdftex.def Info: ./Hinh/Hinh17.png  used on input line 420.
(pdftex.def)             Requested size: 269.80615pt x 217.10963pt.
<./Hinh/Hinh18.png, id=324, 389.95688pt x 277.035pt>
File: ./Hinh/Hinh18.png Graphic file (type png)
<use ./Hinh/Hinh18.png>
Package pdftex.def Info: ./Hinh/Hinh18.png  used on input line 426.
(pdftex.def)             Requested size: 272.96794pt x 193.92317pt.
<./Hinh/Hinh19.png, id=325, 389.20406pt x 310.15875pt>
File: ./Hinh/Hinh19.png Graphic file (type png)
<use ./Hinh/Hinh19.png>
Package pdftex.def Info: ./Hinh/Hinh19.png  used on input line 432.
(pdftex.def)             Requested size: 272.44098pt x 217.10963pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[18 <./Hinh/Hinh16.png>] [19 <./Hinh/Hinh17.png> <./Hinh/Hinh18.png>]
Overfull \hbox (6.53484pt too wide) in paragraph at lines 461--466
\T5/cmr/m/n/12 Mët l¦n núa, h m ph¥n r¢ ÷ñc ÷îc l÷ñng b¬ng ph÷ìng ph¡p Mondie\
TS1/cmr/m/n/12 ´ \T5/cmr/m/n/12 and Kharitonov
 []

[20 <./Hinh/Hinh19.png>]

Package natbib Warning: Citation `Ins02' on page 21 undefined on input line 473
.


Package natbib Warning: Citation `Ins10' on page 21 undefined on input line 473
.

) (Chuong2.tex [21]
Ch\uhorn \ohorn ng 2.

Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []

[22

] [23] [24] [25]
Underfull \hbox (badness 10000) in paragraph at lines 226--229

 []

[26]
Underfull \hbox (badness 10000) in paragraph at lines 230--231

 []

<./Hinh/Hinh 2.png, id=436, 397.485pt x 306.39468pt>
File: ./Hinh/Hinh 2.png Graphic file (type png)
<use ./Hinh/Hinh 2.png>
Package pdftex.def Info: ./Hinh/Hinh 2.png  used on input line 237.
(pdftex.def)             Requested size: 278.2376pt x 214.47481pt.
[27 <./Hinh/Hinh 2.png>] [28] [29]
<./Hinh/Hinh 3.png, id=471, 383.93437pt x 284.56313pt>
File: ./Hinh/Hinh 3.png Graphic file (type png)
<use ./Hinh/Hinh 3.png>
Package pdftex.def Info: ./Hinh/Hinh 3.png  used on input line 340.
(pdftex.def)             Requested size: 268.75221pt x 199.19283pt.
 [30 <./Hinh/Hinh 3.png>] [31]) [32]
(Detai.bbl (Detai.brf)
\tf@brf=\write5
\openout5 = `Detai.brf'.

 [33


])

Package natbib Warning: There were undefined citations.

[34] (Detai.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `Detai.out' has not changed.
(rerunfilecheck)             Checksum: E8BE88B110001F209D18C648BB2D56BA;3766.
Package rerunfilecheck Info: File `Detai.brf' has not changed.
(rerunfilecheck)             Checksum: 1BDED81CBB8D70A3BA7FCDED278A9A8F;838.
 ) 
Here is how much of TeX's memory you used:
 13449 strings out of 479173
 190712 string characters out of 2864085
 525640 words of memory out of 3000000
 30593 multiletter control sequences out of 15000+600000
 423037 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,17n,91p,1797b,472s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/
Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program File
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/c
m/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C
:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program File
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Program Files/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/s
ymbols/msam10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symbols/
msbm10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Progra
m Files/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Program Files/MiKTeX/font
s/type1/vntex/vnr/vnr12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnti
12.pfb>
Output written on Detai.pdf (35 pages, 621954 bytes).
PDF statistics:
 618 PDF objects out of 1000 (max. 8388607)
 184 named destinations out of 1000 (max. 500000)
 189 words of extra memory for PDF output out of 10000 (max. 10000000)

