This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.29)  16 JUN 2021 23:16
entering extended mode
**./Detai.tex
(Detai.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(D:\Program Files\MikTex\tex/latex/base\report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(D:\Program Files\MikTex\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\Program Files\MikTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(D:\Program Files\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(D:\Program Files\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing ON on input line 6088.
Package hyperref Info: Link coloring OFF on input line 6095.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.

(D:\Program Files\MikTex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\Hy@abspage=\count318
\c@Item=\count319
\c@Hfootnote=\count320
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Program Files\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX
\Fld@listcount=\count321
\c@bookmark@seq@number=\count322
\Hy@SectionHShift=\skip69
)
(D:\Program Files\MikTex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count323
)
(D:\Program Files\MikTex\tex/latex/filecontents\filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)
\c@dly=\count324
\c@gth=\count325
\c@tht=\count326
\c@dng=\count327
\c@nx=\count328
\c@hq=\count329
\c@kl=\count330

\@input{command.aux}
\openout2 = `command.aux'.

(command.tex) (D:\Program Files\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count331
\l__pdf_internal_box=\box119
) (Detai.aux)
\openout1 = `Detai.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
 (D:\Program Files\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count332
\scratchdimen=\dimen261
\scratchbox=\box120
\nofMPsegments=\count333
\nofMParguments=\count334
\everyMPshowfont=\toks44
\MPscratchCnt=\count335
\MPscratchDim=\dimen262
\MPnumerator=\count336
\makeMPintoPDFobject=\count337
\everyMPtoPDFconversion=\toks45
) (D:\Program Files\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Program Files\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 79.
(D:\Program Files\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(D:\Program Files\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Program Files\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count338
)
LaTeX Info: Redefining \ref on input line 79.
LaTeX Info: Redefining \pageref on input line 79.
LaTeX Info: Redefining \nameref on input line 79.

(Detai.out) (Detai.out
! I can't write on file `Detai.pdf'.
Please type another file name for output
! Emergency stop.
\Hy@OutlineName ...utline goto name{#2}count#3{#4}
                                                  
l.1 ...0\000c\000\363\000\040\000t\000r\036\305}{}
                                                  % 1
*** (job aborted, file error in nonstop mode)

 
Here is how much of TeX's memory you used:
 12739 strings out of 479321
 180313 string characters out of 2866504
 496061 words of memory out of 3000000
 29981 multiletter control sequences out of 15000+600000
 404700 words of font info for 29 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,1n,102p,679b,102s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
